Date,close,high,low,open,volume,adjclose,adjclose_15,true_adjclose_15,buy_profit,sell_profit
2023-04-05,210.3261260986328,214.01589040585796,208.79453526907974,212.98155631855872,19396600,210.3261260986328,218.2757,237.25837707519534,26.93225097656253,0.0
2023-04-11,212.68324279785156,214.84140148040632,212.24564100497645,214.30433921622785,16710100,212.68324279785156,221.4511,237.93467712402344,25.251434326171875,0.0
2023-05-02,237.93467712402344,243.58367893119586,237.6860411604922,241.85316716182606,24350100,237.93467712402344,234.30829,245.3937530517578,0.0,-7.459075927734375
2023-05-08,231.99725341796875,234.33442241333236,229.01362180007337,230.15734118338585,16400500,231.99725341796875,243.24097,261.087646484375,29.09039306640625,0.0
2023-05-15,237.55674743652344,238.94910277282918,234.04600881841293,235.62732991654622,20653200,237.55674743652344,245.33221,269.6407165527344,32.08396911621094,0.0
2023-05-16,237.5169677734375,238.33248583308955,234.23497005775818,234.50348596887454,18163800,237.5169677734375,245.93002,262.1617736816406,24.644805908203125,0.0
2023-05-19,244.29974365234375,247.33310534235645,242.08191518003764,246.11976066635137,21733600,244.29974365234375,249.78679,269.57110595703125,25.2713623046875,0.0
2023-05-24,247.85028076171875,248.22819710722442,243.61351422741944,243.94171552060706,17724300,247.85028076171875,254.76445,280.29229736328125,32.4420166015625,0.0
2023-06-01,271.12261962890625,272.5050503286509,264.4393132250298,264.4492380260928,25609500,271.12261962890625,268.04703,287.1546630859375,0.0,-16.03204345703125
2023-06-05,269.9092712402344,274.0664572677717,268.08923898990724,268.82519172989214,20742900,269.9092712402344,275.25342,285.48382568359375,15.574554443359375,0.0
2023-06-06,269.6407165527344,275.0609925308667,268.218526169483,268.666083030455,19419000,269.6407165527344,278.05978,283.7334289550781,14.09271240234375,0.0
2023-06-29,279.99395751953125,285.006467534605,279.15854424219776,282.9477542702442,15395700,279.99395751953125,294.54657,292.65447998046875,12.6605224609375,0.0
2023-07-05,292.7638854980469,296.49342515503747,284.7975790783721,286.0805492186769,33865500,292.7638854980469,298.12122,296.94097900390625,4.177093505859375,0.0
2023-07-12,307.6522216796875,307.7616372966844,298.462645299144,300.1036367455164,36677100,307.6522216796875,303.72443,312.5950622558594,0.0,-4.942840576171875
2023-07-19,314.2857971191406,316.9412120784177,308.82573099810884,311.3220456577342,21763700,314.2857971191406,320.1896,303.5447082519531,-10.7410888671875,0.0
2023-07-21,292.65447998046875,303.7933527743912,289.61117825909304,302.9082245396203,42139300,292.65447998046875,320.41205,299.99420166015625,7.3397216796875,0.0
2023-07-26,296.94097900390625,300.1235012678688,290.3073578476797,299.54667916131785,47256900,296.94097900390625,312.42676,292.684326171875,-4.25665283203125,0.0
2023-07-28,323.7041320800781,324.4202048414684,312.5353941027042,315.151049194325,39220300,323.7041320800781,314.03397,281.7045593261719,0.0,41.99957275390625
2023-07-31,316.8616943359375,323.88317188009285,315.8571952791239,321.9239191723793,25799600,316.8616943359375,317.5022,288.3182678222656,-28.543426513671875,0.0
2023-08-08,310.9342346191406,316.15559034862434,308.418009292474,312.68461132972385,15183500,310.9342346191406,328.5957,296.3641357421875,-14.570098876953125,0.0
2023-08-16,292.684326171875,299.43725724650096,292.67437102075866,298.5620841293075,18547700,292.684326171875,319.1903,297.0404052734375,4.3560791015625,0.0
2023-08-23,292.63458251953125,295.77734483299173,286.10045227284775,286.925910341543,18287000,292.63458251953125,301.86716,310.0191955566406,17.384613037109375,0.0
2023-08-28,288.6763000488281,289.85980962740086,284.24061274129133,286.4286212943843,14239300,288.6763000488281,299.69562,303.4054870605469,14.72918701171875,0.0
2023-08-29,296.3641357421875,297.5178103421579,286.6076622250773,287.00547372653244,20844500,296.3641357421875,300.0834,298.03497314453125,1.67083740234375,0.0
2023-08-31,294.275634765625,299.4572004375462,294.04687872231887,294.1860990978854,17229900,294.275634765625,302.8984,297.4481506347656,3.172515869140625,0.0
2023-09-06,297.5376892089844,301.6451297075991,294.04683067406876,300.06380866941623,15418100,297.5376892089844,308.29645,296.115478515625,-1.422210693359375,0.0
2023-09-15,298.67144775390625,310.2976672664294,297.11996184565953,309.90978061383356,28131100,298.67144775390625,316.61594,313.708984375,15.03753662109375,0.0
2023-09-26,297.3288269042969,298.66151204809125,294.3949406981687,296.0359320136058,19417200,297.3288269042969,312.07004,322.2322082519531,24.90338134765625,0.0
2023-10-11,326.0313720703125,327.04579587055116,321.1879483787804,321.24761858167267,22036300,326.0313720703125,324.8764,310.1485290527344,0.0,15.882843017578125
2023-10-26,286.7767028808594,293.3904128980078,277.8755239762387,293.3904128980078,66684100,286.7767028808594,319.97925,332.3666076660156,45.58990478515625,0.0
2023-10-31,299.6262512207031,302.0231058329733,295.2403086664069,301.6551294198702,19434200,299.6262512207031,310.60263,335.1413879394531,35.51513671875,0.0
2023-11-15,330.8946533203125,336.55360986984874,328.21932811776264,336.08617307811147,14531200,330.8946533203125,340.8761,324.8080749511719,-6.086578369140625,0.0
2023-11-21,335.1413879394531,338.04543890201586,334.0672636154936,336.4839978177994,12027900,335.1413879394531,348.43478,332.9136047363281,-2.227783203125,0.0
2023-11-22,339.62677001953125,341.04899079349985,336.73264377053374,337.3592112529343,10702700,339.62677001953125,350.4164,331.3521728515625,-8.27459716796875,0.0
2023-11-24,336.3846130371094,339.99478210112346,334.9325570091258,338.27424048258047,5467500,336.3846130371094,352.19623,333.0926208496094,-3.2919921875,0.0
2023-11-30,325.36505126953125,331.6804115017736,320.640967447542,330.079210290625,23146400,325.36505126953125,351.02713,352.1580200195312,26.792968749999943,0.0
2023-12-04,318.27398681640625,319.10940020478745,311.94870101105846,315.5589008919365,19037100,318.27398681640625,344.89957,352.8939514160156,34.619964599609375,0.0
2023-12-20,347.374267578125,353.02326924582536,345.89240698440796,346.7477001093249,16369900,347.374267578125,351.75558,372.4467163085938,25.072448730468807,0.0
2023-12-28,356.3649597167969,359.92541334633074,355.8577326408115,357.7374350863552,11798800,356.3649597167969,369.03433,379.6969604492188,23.332000732421932,0.0
2023-12-29,352.02874755859375,358.03580116533425,349.90043941200116,357.03130212194435,14987100,352.02874755859375,370.72223,383.09829711914057,31.069549560546818,0.0
2024-01-02,344.4006042480469,351.23311575908457,338.15486997648975,349.40315868568683,19042200,344.4006042480469,370.3762,388.5682678222656,44.16766357421875,0.0
2024-01-03,342.59051513671875,346.0515385996116,341.3075450947138,343.0977422035491,15451100,342.59051513671875,368.8987,391.03472900390625,48.4442138671875,0.0
2024-01-10,368.4486389160156,370.90516329016276,357.12077058491644,358.2048500244285,22117200,368.4486389160156,369.11734,392.6260375976563,24.177398681640682,0.0
2024-01-26,391.9895324707031,394.6250676356868,389.4534274110973,392.19837818349464,13163700,391.9895324707031,401.80038,470.737548828125,78.74801635742188,0.0
2024-02-07,467.02783203125,468.94729433290803,453.6909956704097,455.5010727196219,23066000,467.02783203125,450.9284,487.9729919433594,0.0,-20.945159912109375
2024-02-08,467.4356384277344,468.0224156934193,462.4927539732961,465.7648119405903,18815100,467.4356384277344,460.61633,500.0893859863281,0.0,-32.65374755859375
2024-02-12,466.3416442871094,476.53571960415474,464.034295077433,465.6355265927167,19382000,466.3416442871094,475.4863,488.0625915527344,21.720947265625,0.0
2024-02-13,457.6095275878906,465.3371530003408,452.60697305953227,454.37725996109066,20916600,457.6095275878906,478.98947,493.9067077636719,36.29718017578125,0.0
2024-02-26,479.6199035644531,484.0005639371309,478.48493638300374,481.3423009556775,12101400,479.6199035644531,495.43652,494.7928771972656,15.1729736328125,0.0
2024-02-29,487.9729919433594,489.53608982298255,480.4860672630107,486.2904270330112,17732000,487.9729919433594,501.12646,505.52539062499994,17.552398681640568,0.0
2024-03-01,500.0893859863281,502.0308162689863,489.6853942410587,489.944229331014,16273600,500.0893859863281,503.7742,507.33740234375,7.248016357421875,0.0
2024-03-07,509.9358825683594,517.5621445947318,499.17345921115236,501.0650913395813,18586400,509.9358825683594,513.5669,483.4429931640625,-26.492889404296875,0.0
2024-03-12,497.5506286621094,500.0993598169904,482.59674176616056,491.08920050578274,15448200,497.5506286621094,515.86536,504.5098571777344,6.959228515625,0.0
2024-03-20,503.2952575683594,505.9634863084785,492.99083095505335,497.3017617876955,11711100,503.2952575683594,511.08655,520.8576049804688,17.562347412109375,0.0
2024-04-04,508.6715087890625,527.6675263697325,508.33297835562007,514.1472734907579,26476300,508.6715087890625,515.8312,439.43753051757807,-69.23397827148443,0.0
2024-04-08,516.96484375,529.1509672724173,516.6064426502932,526.9507321048712,13260600,516.96484375,524.3155,430.716064453125,-86.248779296875,0.0
2024-04-10,517.5422973632812,520.2602634620138,503.5740128170584,507.0486743379978,11418500,517.5422973632812,530.29114,437.25714111328125,-80.28515625,0.0
2024-04-12,509.64715576171875,517.9006805254135,507.0884588703495,515.4714163739358,11984500,509.64715576171875,533.6905,449.97097778320307,-59.67617797851568,0.0
2024-04-16,497.56060791015625,502.54853866004663,494.9222460311094,495.9178451150447,9847900,497.56060791015625,530.98334,466.1793212890625,-31.38128662109375,0.0
2024-05-01,437.25714111328125,447.9797317454938,425.23028779708045,426.7137510147693,20344900,437.25714111328125,461.55524,465.72131347656256,28.464172363281307,0.0
2024-05-07,466.1793212890625,469.45485089459487,459.2798266933172,464.23792123892935,13406800,466.1793212890625,462.76727,472.27239990234375,0.0,-6.09307861328125
2024-05-08,470.5201416015625,473.4870074797213,460.9623841473388,461.4601836982539,11683900,470.5201416015625,467.96002,464.9945373535157,0.0,5.525604248046818
2024-05-17,469.8331604003906,470.7192277726925,466.35852937146893,468.75789639100327,10807300,469.8331604003906,489.94205,500.38812255859375,30.554962158203125,0.0
2024-05-28,477.8079528808594,478.74378812032353,472.750292232449,474.4826250142837,10175800,477.8079528808594,489.47388,497.7854919433594,19.9775390625,0.0
2024-05-29,472.27239990234375,477.73825991605673,471.6153311982711,472.57109787837896,9226200,472.27239990234375,490.59192,499.9880065917968,27.715606689453068,0.0
2024-05-31,464.7755126953125,467.05544313285293,452.45995673704215,463.7500468415907,16919800,464.7755126953125,489.27164,497.20751953124994,32.43200683593744,0.0
2024-06-13,501.88153076171875,507.1183615588256,499.1535684672158,503.4844307874335,9954600,501.88153076171875,516.5141,527.5137329101562,25.6322021484375,0.0
2024-06-18,497.7854919433594,504.2732864479442,493.3307445006908,502.83819798229007,13060400,497.7854919433594,521.315,510.9505004882812,13.165008544921818,0.0
2024-06-20,499.9880065917969,501.95128536268976,495.0748066537393,500.286970703734,11801200,499.9880065917969,521.3594,497.1676330566406,-2.82037353515625,0.0
2024-06-24,497.20751953125,506.06716741550116,492.6032897190552,497.4965384489006,13525300,497.20751953125,519.60004,488.1186218261718,-9.088897705078182,0.0
2024-07-10,532.8653564453125,537.0410603751635,526.5569407325011,528.9786409839128,10983300,532.8653564453125,540.6968,473.2096557617188,-59.65570068359369,0.0
2024-07-12,497.1676330566406,506.3561716108576,492.5434825758769,496.06143545934026,19750500,497.1676330566406,539.7701,486.4742736816406,-10.693359375,0.0
2024-07-25,451.8627624511719,461.96814434300074,441.1394707341232,461.67915585261153,18240500,451.8627624511719,494.56668,535.4964599609375,83.63369750976562,0.0
2024-07-26,464.1108703613281,468.16695889164293,457.8523012762326,462.6159889198552,14222400,464.1108703613281,490.37173,525.6201782226562,61.509307861328125,0.0
2024-08-14,524.9625244140625,532.1778093250446,521.344906349691,526.2580762039715,11444200,524.9625244140625,527.51373,515.0963134765625,-9.8662109375,0.0
2024-08-29,516.4515991210938,525.4009971702922,513.9202885037621,517.2787838642175,8317400,516.4515991210938,543.6904,559.9681396484375,43.51654052734375,0.0
2024-09-13,522.8297729492188,525.7796940926987,515.3453904682744,518.564409723777,10321400,522.8297729492188,530.557,594.4730224609375,71.64324951171875,0.0
2024-09-19,557.7236328125,560.686353189847,545.1746449788143,548.6460587400361,15647000,557.7236328125,547.8128,582.392822265625,0.0,-24.669189453125
2024-09-30,571.0308227539062,573.2652987881467,563.409615584696,566.3025009877178,12792300,571.0308227539062,582.98975,573.744140625,2.71331787109375,0.0
2024-10-03,581.3353881835938,581.9239016583299,567.3299121210531,568.7464602798791,11581000,581.3353881835938,589.8295,566.38232421875,-14.95306396484375,0.0
2024-10-11,588.497802734375,589.7547108844743,581.275634319108,583.3904108975593,8587100,588.497802734375,605.0826,565.7637939453125,-22.7340087890625,0.0
2024-11-05,571.0208740234375,572.0682771206308,565.2750433492338,565.9034973845316,9775400,571.0208740234375,590.4322,572.1280517578125,1.107177734375,0.0
2024-11-06,570.6417846679688,571.5894582504264,553.8033329293451,561.3646904544983,18305400,570.6417846679688,588.4154,567.7988891601562,-2.8428955078125,0.0
2024-11-20,564.1278686523438,564.9557815891732,552.8357279952656,561.5442177129146,9797300,564.1278686523438,584.6277,629.2371826171875,65.10931396484375,0.0
2024-11-25,563.7188720703125,571.1805001939032,555.0203670417848,560.7162719500135,13599800,563.7188720703125,580.3245,618.41357421875,54.6947021484375,0.0
2024-11-26,572.1280517578125,576.0783250481356,563.8086170552596,564.6066354584325,10356600,572.1280517578125,581.03674,596.200439453125,24.0723876953125,0.0
2024-12-02,591.3706665039062,593.036538470844,574.1531451491893,576.0783868240748,12522400,591.3706665039062,587.32,598.8560180664062,0.0,-7.4853515625
2024-12-04,612.2691040039062,616.2592573147286,603.6104177407027,611.4511152689987,14697000,612.2691040039062,600.1764,602.3502197265625,0.0,9.91888427734375
2024-12-05,607.4310302734375,618.3740578152988,605.5556532734184,615.5609923152704,8081200,607.4310302734375,607.50934,598.8160400390625,-8.614990234375,0.0
2024-12-09,612.0595703125,624.8580035041053,604.6777626799444,622.3840671657603,11426000,612.0595703125,620.1346,584.539794921875,-27.519775390625,0.0
2024-12-19,594.5831298828125,610.5067124391835,594.0140670778993,609.378580008499,14958100,594.5831298828125,636.3067,593.2652587890625,-1.31787109375,0.0
2024-12-31,584.539794921875,592.9857373463826,582.8825114890158,591.2886030654797,6019500,584.539794921875,615.1482,646.4171142578125,61.8773193359375,0.0
2025-01-14,593.2652587890625,604.4866230552518,587.5746921637277,604.0673361055156,13598000,593.2652587890625,625.00616,703.7020263671876,110.43676757812511,0.0
2025-01-15,616.0973510742188,621.4285288457229,605.4949546004538,609.1988286085332,15524300,616.0973510742188,625.08887,710.8101806640625,94.71282958984375,0.0
2025-01-22,622.4668579101562,632.6499686545925,618.4035946049794,622.2671771241828,12274000,622.4668579101562,630.2669,724.1780395507812,101.711181640625,0.0
2025-01-29,675.3690185546875,679.921460010166,664.5669404267016,673.8814972952861,21377800,675.3690185546875,657.93964,693.6885986328125,0.0,-18.319580078125
2025-02-03,696.3042602539062,702.8334008769439,674.1310425314721,674.7899220338277,21415700,696.3042602539062,684.01624,656.4105224609375,0.0,39.89373779296875
2025-02-12,724.1780395507812,725.8951602371656,711.4191869503326,714.1147251974435,12016500,724.1780395507812,723.8849,626.8894653320312,0.0,97.28857421875
2025-02-14,735.4492797851562,739.6822441199437,724.4176024364068,724.9367602663773,16901200,735.4492797851562,730.68445,596.9990844726562,0.0,138.4501953125
2025-02-20,693.6885986328125,704.4606964506946,692.4905749812318,696.1245577152213,12587400,693.6885986328125,727.8337,589.6613159179688,-104.02728271484375,0.0
2025-02-24,667.0228881835938,686.1311871035267,661.3523074705995,685.14283732043,15677000,667.0228881835938,716.6629,604.4349365234375,-62.58795166015625,0.0
2025-02-28,667.0927734375,668.5203965483279,641.53515727814,656.9495749111169,17534200,667.0927734375,689.17487,595.7915649414062,-71.30120849609375,0.0
2025-03-06,626.8894653320312,649.4819705904519,623.0757880479771,646.9262151408363,13446500,626.8894653320312,668.95294,602.11669921875,-24.77276611328125,0.0
2025-03-10,596.9990844726562,609.0989960212393,585.8975158632896,607.0623983614838,21999900,596.9990844726562,652.6006,575.9168701171875,-21.08221435546875,0.0
2025-03-25,625.8284912109375,633.3926787229344,620.7024302695025,626.2781574491432,15312500,625.8284912109375,615.88007,521.1190795898438,0.0,104.70941162109375
2025-04-15,521.1190795898438,537.526438963531,517.1021506137689,531.7009039388483,15558700,521.1190795898438,553.03925,596.3511352539062,75.2320556640625,0.0
2025-04-21,484.2873840332031,493.1205839444646,479.431104674804,490.95223888134063,16166000,484.2873840332031,535.92035,638.9383544921875,154.65097045898438,0.0
2025-05-02,596.56103515625,603.8754149154345,577.8854014442142,583.0114624189366,24739300,596.56103515625,569.7135,626.577880859375,0.0,-30.016845703125
2025-05-05,598.8092651367188,602.7462382701667,587.5978600254365,590.765405664398,13887700,598.8092651367188,580.0325,641.826171875,0.0,-43.01690673828125
2025-05-12,638.9383544921875,639.8976383332824,620.5525382829127,630.434887813048,21965100,638.9383544921875,615.77844,666.3372802734375,0.0,-27.39892578125
2025-05-13,655.525634765625,660.4118286945162,642.335771505551,645.0436488654467,18570800,655.525634765625,626.0149,687.4210815429688,0.0,-31.89544677734375
2025-05-16,639.8477172851562,639.9476160073406,625.6686244756826,637.4695422101522,18519000,639.8477172851562,651.1807,693.5263671875,53.67864990234375,0.0
2025-05-27,641.826171875,642.5855973216567,632.2635222678258,634.9214503428936,9508400,641.826171875,654.4025,697.22998046875,55.40380859375,0.0
2025-05-30,646.9921875,648.9106942904369,632.2935358628563,642.0060336659102,16241000,646.9921875,657.6195,698.530029296875,51.537841796875,0.0
2025-06-11,693.6063232421875,708.3249785260691,691.4579518801445,703.1689726406868,9582500,693.6063232421875,702.6739,719.010009765625,25.4036865234375,0.0
2025-06-16,702.1199951171875,707.1500244140625,693.510009765625,699.3300170898438,13720300,702.1199951171875,708.0877,732.780029296875,30.6600341796875,0.0
2025-06-17,697.22998046875,705.969970703125,696.0599975585938,702.0,10066100,697.22998046875,709.637,727.2399902343751,30.010009765625114,0.0
2025-07-14,720.9199829101562,728.0,716.5499877929688,717.5999755859375,8939400,720.9199829101562,736.1952,776.3699951171875,55.45001220703125,0.0
2025-07-16,702.9099731445312,713.969970703125,699.27001953125,713.3699951171875,13067600,702.9099731445312,732.71204,771.989990234375,69.08001708984375,0.0
2025-07-18,704.280029296875,704.7100219726562,691.6500244140625,702.1900024414062,12779800,704.280029296875,725.80145,769.2999877929688,65.01995849609375,0.0
2025-07-22,704.8099975585938,716.5999755859375,701.4099731445312,716.1900024414062,8921100,704.8099975585938,722.8871,789.9999999999999,85.19000244140614,0.0
2025-07-28,717.6300048828125,724.739990234375,712.6799926757812,715.2000122070312,8715700,717.6300048828125,725.7324,767.3699951171875,49.739990234375,0.0
